-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bagus\.gradle\caches\transforms-3\c1e215618bdca53d3ddc5aeb83efe15e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bagus\.gradle\caches\transforms-3\c1e215618bdca53d3ddc5aeb83efe15e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\1503234ea701d7b5ff36afd9b4971e4b\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\1503234ea701d7b5ff36afd9b4971e4b\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\1503234ea701d7b5ff36afd9b4971e4b\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\7a161c597d6df4439dee67ebfdcf8c5d\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\7a161c597d6df4439dee67ebfdcf8c5d\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\7a161c597d6df4439dee67ebfdcf8c5d\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
